Theme,Opportunity Space,Year Founded,Maturity,Website,Business Description,Funding Stage,Total funding (US$),Country,Company Name
Data & AI,Digital twin,2014,Existing,https://g2-ops.com,IT services suite provider based on digital twin technology,Unfunded,,USA,2 Ops
Business Model Innovation,Freight Orchestration,2014,Emerging,https://2cargo.com,Online freight transport marketplace,Seed,"1,600,000",China,2cargo
Business Model Innovation,Freight Orchestration,2015,Emerging,https://45hc.com,"Online platform for booking container space, carrier and customers broker",Funded,,China,45HC.com
Business Model Innovation,Freight Orchestration,2013,Emerging,https://4shipping.com,Online marketplace for freight transportation through inland waterways,Funded,,Netherlands,4shipping
Data & AI,Fleet Utilization,2016,Existing,https://51kpwang.com,Online marketplace for freight transportation services,Series A,"7,228,520",China,51 Fast Matching
Fuel & Efficiency,Energy Efficiency & Storage,2012,Existing,https://75f.io,Technology solutions for energy conservation and resolve temperature imbalance,Series A,"28,373,608",USA,75fahrenheit
Data & AI,Digital twin,2012,Existing,https://abyssal.eu,Develops sub-sea navigation technology for ROVs using 3D & AR,Seed,,Portugal,Abyssal
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2014,Emerging,https://accion-systems.com,Developing propulsion systems for satellites based on a proprietary ion beam technology,Series B,"23,882,783",USA,Accion Systems
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2013,Existing,https://aoecanada.ca,WEC based on buoys operated on air pressure difference,Series A,,Canada,Accumulated Ocean Energy
Fuel & Efficiency,Energy Efficiency & Storage,2016,Existing,https://adaptive-balancing.de,Flywheel-based energy storage solution developers,Seed,,Germany,Adaptive Balancing Power
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2014,Emerging,https://adaptivesurface.tech,Producer of materials and coatings that repel fluids,Series A,"8,600,000",USA,Adaptive Surface
Data & AI,Fleet Utilization,2015,Existing,https://agilys.io,Software solutions provider for the logistics industry,Funded,,,Agilys
Business Model Innovation,CO2 Reduction Monetization In Other Industries,2017,Distant,https://aircompany.com/,Vodka made out of air,Funded,,USA,Air Co.
"Carbon CS, offsetting & trading",CO2 Trading/Offsetting/Exchange,2019,Distant,https://aircarbon.co/,AirCarbon is a Singapore-based Commodities Exchange using distributed ledger technology on a traditional trading architecture. It leverages blockchain architecture to create securitized carbon credit on Ethereum and ERC20 & ERC721 tokens.,Seed,"750,000",Singapore,Aircarbon
"Infrastructure, vessel & Asset efficiency",Drones,2014,Emerging,https://airoboticsdrones.com,Designs and develops autonomous industrial drones,Series D,"101,000,000",USA,Airobotics
Data & AI,5G Connectivity,2013,Emerging,https://airrays.com,Adaptive antenna systems enabling MIMO,Series A,,Germany,Airrays
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2016,Emerging,https://airseas.com,Wing Towing,,,France,AirSeas
Data & AI,Fleet Utilization,2014,Emerging,https://airspacetechnologies.com,Technology enabled logistics service provider,Series B,"28,000,000",USA,Airspace Technologies
Data & AI,Digital twin,2012,Distant,https://akselos.com,Saas-based operational simulation and predictive analytics platform,Series A,"12,200,000",Switzerland,Akselos
Data & AI,5G Connectivity,2013,Emerging,https://alcansystems.com,Smart antenna to enable connectivity in vehicles,Series A,"8,805,820",Germany,ALCAN Systems
Data & AI,Digital twin,2017,Distant,https://alchemy.cloud,Cloud-based software for the specialty chemical industry,Series A,"5,397,420",Republic of Serbia,Alchemy
Data & AI,Digital twin,2017,Emerging,https://allvision.io,Provider of location analytics to real estate industries,Seed,"3,200,000",USA,Allvision
Data & AI,Fleet Utilization,2016,Existing,https://alphaori.sg,Digital solutions provider for maritime industry,,,,Alpha Ori
Data & AI,5G Connectivity,2007,Emerging,https://alphawireless.com,Wireless antennas provider,Series A,,Ireland,Alpha Wireless
Fuel & Efficiency,Energy Efficiency & Storage,2009,Existing,https://alphabetenergy.com,Developer of thermoelectric materials for waste heat recovery,Series C,"52,676,829",USA,Alphabet Energy
Fuel & Efficiency,Energy Efficiency & Storage,2010,Existing,https://ambri.com,Liquid Metal Battery technology,Series C,"67,290,642",USA,Ambri
Fuel & Efficiency,New Fuel Types,2014,Emerging,https://americanfuelcell.us,Membrane Electrode Assembly developer,Seed,"50,000",USA,American Fuel Cell
Data & AI,Fleet Utilization,2012,Existing,https://anchorlab.net,Provider of data collection and analysis tools for monitoring and tracking applications for fisheries,,,,Anchor Lab
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2016,Emerging,https://anything-connected.com,IoT enabled solution for asset health monitoring,Funded,,Netherlands,Anything Connected
Data & AI,Fleet Utilization,2013,Existing,https://globalaquamaps.com,Provides a mobile application for marine navigation,,,,Aqua Map
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2015,Emerging,https://aquanisinc.com,Technology developer for the increased efficiency of wind turbines,Seed,"200,000",USA,Aquanis
CO2 Transparency,CO2 Tracking,2018,Distant,https://arolytics.com,Software for monitoring and analyzing atmospheric emissions data,Seed,"25,000",Canada,Arolytics
Business Model Innovation,Freight Orchestration,2014,Existing,https://arrivelogistics.com,Tech-enabled 3PL provider,Series B,"40,000,000",USA,Arrive Logistics
Business Model Innovation,Freight Orchestration,2014,Emerging,https://shiparta.com,Online logistics platform for specialized cargo,Seed,"1,000,000",USA,Arta
"Infrastructure, vessel & Asset efficiency",Drones,2013,Existing,https://atmosuav.com,Designs and manufactures aerial observation and data gathering solutions,Series A,,Netherlands,Atmos UAV
Fuel & Efficiency,New Fuel Types,2010,Existing,https://atollenergy.com,Co-generation systems,Seed,"492,330",France,Atoll Energy
Fuel & Efficiency,Energy Efficiency & Storage,2013,Emerging,https://aureliaturbines.com,Small gas turbine manufacturer,Series A,"4,519,250",Finland,Aurelia Turbines
Data & AI,Fleet Utilization,2016,Existing,https://avancargo.com,Online marketplace for trucks,Seed,"1,000,000",Argentina,Avancargo
Data & AI,Port-Side Analytics,2000,Existing,https://aventeon.com,Mobile solutions for logistics and transport industry,Series A,"5,000,000",Netherlands,Aventeon
Data & AI,Digital twin,2010,Existing,https://aylanetworks.com,A platform for hosting connected devices,Series D,"124,400,000",USA,Ayla Networks
Business Model Innovation,Freight Orchestration,2018,Emerging,https://banyan.one,Online freight transportation auction marketplace,Funded,,,Banyan Mercantile
Data & AI,Fleet Utilization,2015,Existing,https://xiang.xin,Online marketplace for containerized freight transportation services,Seed,"1,577,428",China,Beijing Boxin Technology Co
Fuel & Efficiency,New Fuel Types,2010,Existing,https://nowogen.com,Developer of platinum electrode fuel cells,Series A,,China,Beijing Hydrogen Technology
CO2 Transparency,CO2 Tracking,2016,Distant,https://mixislink.com,Blockchain and AI-based Energy intelligence solutions,Seed,"2,272,110",China,Beijing Rongxing Technology
Data & AI,Fleet Utilization,2003,Existing,https://bestrane.com.au,Developer and reseller of technology solutions for logistics,Funded,,Australia,Bestrane
"Infrastructure, vessel & Asset efficiency",Crew Incentivisation,2013,Existing,https://betterworks.com,"Online goal setting, tracking and management",Series B,"70,500,000",USA,BetterWorks
Business Model Innovation,Freight Orchestration,2016,Emerging,https://bext360.com/,Supply Chain Digitization,Seed,"3,350,000",USA,Bext360
Data & AI,Digital twin,2014,Distant,https://bigchaindb.com,Decentralized database solutions provider,Series A,"3,370,000",Germany,BigChainDB
CO2 Transparency,Blockchain For CO2 Provenance,2017,Existing,https://webild.it,P2P marketplace for infrastructure and Energy investment,Seed,"120,000",USA,Bild
Data & AI,Fleet Utilization,2015,Existing,https://blackbuck.com,Online portal for freight transport booking,Series D,"290,542,092",India,BlackBuck
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2013,Existing,https://blackburnenergy.com,Kinetic energy conversion systems provider,Seed,"50,000",USA,Blackburn Energy
Data & AI,Fleet Utilization,2014,Emerging,https://blueoceanmonitoring.com,"Provides ocean data / maritime surveys, more relevant for Oil & Gas industry",Series B,,Australia,Blue Ocean Monitoring
"Carbon CS, offsetting & trading",CO2 Upcycling,2013,Emerging,https://blueplanet-ltd.com,Carbon capture to concrete and building materials technology,Series A,"4,832,500",USA,Blue Planet
Business Model Innovation,Green Freight,2008,Existing,https://bluetechnology.dk/,No Fossil for ship propulsion,,,Denmark,Blue Technology
Data & AI,Port-Side Analytics,2018,Emerging,https://bluecargo.io,Provider of predictive analytics for port operations,Seed,"3,150,000",USA,BlueCargo
CO2 Transparency,CO2 Tracking,2016,Existing,https://bluefield.co,Building micro-satellites for methane tracking,Seed,"250,004",USA,Bluefield
Business Model Innovation,Freight Orchestration,2018,Distant,https://bluextrade.com,Online platform for ocean cargo booking,Funded,,Taiwan,BlueX
Data & AI,Fleet Utilization,2015,Existing,https://boatpilot.me,Provides marine navigation solutions for leisure boats,,,,BoatPilot
Business Model Innovation,Freight Orchestration,2018,Distant,https://bookairfreight.com,Online platform for booking air freights,Seed,"150,000",China,Booking Air Freight
Fuel & Efficiency,New Fuel Types,2010,Existing,https://borit.be,Provider of components for fuel cells and electrolyzers,Series A,"8,470,000",Belgium,Borit
Data & AI,Port-Side Analytics,2017,Existing,https://gdyxkk.com,Provider of solutions for managing terminal operations,Series A,"1,417,680",China,Box look
Business Model Innovation,Freight Orchestration,2018,Distant,https://boxxport.com,Online marketplace for shipping containers,Funded,,Germany,BOXXPORT
Fuel & Efficiency,New Fuel Types,2012,Existing,https://baileypowersystems.com,Technology solutions provider for hydrogen fuel cell,Seed,"25,000",USA,BPS
Fuel & Efficiency,New Fuel Types,2015,Existing,https://brambleenergy.com,Developer of proton exchange membrane based fuel cells,Seed,,England,Bramble Energy
Business Model Innovation,CO2 Reduction Monetization In Other Industries,2016,Distant,https://breathesciences.com/,Transform CO2 - Methanol,funded,,,Breathe
Business Model Innovation,Freight Orchestration,2013,Emerging,https://budguiden.se,Online marketplace for booking transportation service providers,Seed,"280,300",Sweden,Budguiden
Fuel & Efficiency,New Vessel Design,2014,Emerging,https://buffautomation.com,Technology that enables development of autonomous marine vessels,Seed,"900,000",USA,Buffalo Automation
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2008,Existing,https://c-capture.co.uk,Developer of carbon capture technology,Series A,"4,575,650",England,C-Capture
"Carbon CS, offsetting & trading",CO2 Trading/Offsetting/Exchange,2017,Emerging,https://c4coin.org/,Cryptocurrency backed by carbon credits,Seed,"450,000",USA,C4Coin
Business Model Innovation,CO2 Reduction Monetization In Other Industries,2018,Distant,https://ccccx.net/en/index.asp,Transform CO2 - Chemicals,funded,,,C4X
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2007,Existing,https://calera.com/,Carbon dioxide sequestration,Series B,"26,000,000",USA,Calera
Data & AI,Fleet Utilization,2016,Emerging,https://capellaspace.com,Provides Imaging services through constellation of small satellites,Series B,"78,123,773",USA,Capella Space
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2009,Existing,https://carboncleansolutions.com/,Carbondioxide capture solvent technology provider,Series B,"22,240,000",India,Carbon Clean Solutions
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2009,Existing,https://carbonengineering.com/,Developers of CO2 capture technologies from air,Series B,"115,000,000",England,Carbon Engineering
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2009,Existing,https://climeworks.com,Designs and manufactures devices for extracting carbon dioxide from ambient air,Series C,"36,353,600",Switzerland,Climeworks
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2010,Existing,https://carbonlighthouse.com,Energy efficiency measures for buildings,Series B,"59,600,000",USA,Carbon Lighthouse
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2008,Existing,https://ioncleanenergy.com/,Developer of CO2 capture technologies,Funded,,USA,ION Engineering
"Carbon CS, offsetting & trading",CO2 Upcycling,2016,Emerging,https://carbonfreechem.com,Carbon capture technology to convert flue gases to solid usable products,Funded,,USA,Carbonfree Chemicals
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2013,Emerging,https://carbonoro.com,Carbon dioxide capture from gases using amines,Funded,,Netherlands,CarbonOrO
"Carbon CS, offsetting & trading",CO2 Trading/Offsetting/Exchange,2011,Existing,https://carbonstop.net,"Carbon emission management solution provider: carbon account, software, exchange",Funded,,China,Carbonstop
Data & AI,Fleet Utilization,2013,Emerging,https://cargox.com.br,Online marketplace for freight transportation services,Series D,"95,000,000",Brazil,Cargo X
Business Model Innovation,Freight Orchestration,2017,Emerging,https://cargo.one,Online marketplace for air freight forwarding services,Seed,"3,200,000",Germany,cargo.one
Business Model Innovation,Freight Orchestration,2013,Emerging,https://cargobase.com,Air freight marketplace,Seed,"450,000",Singapore,Cargobase
Data & AI,Fleet Utilization,2016,Existing,https://cargobot.io,Online marketplace for shippers and road carriers,Series A,"5,193,810",USA,CargoBot
Business Model Innovation,Freight Orchestration,2018,Distant,https://thecargocoin.com,Decentralized marketplace for freight shipping services,Funded,,England,CargoCoin
Business Model Innovation,Freight Orchestration,2012,Emerging,https://cargohound.com,Reverse auction based marketplace,Seed,"800,000",Australia,Cargohound
"Infrastructure, vessel & Asset efficiency",In-Port Vessel Time Reduction,2017,Distant,https://cargomate.co.uk,Cargo management solution for ports,Seed,"660,145",England,CargoMate
Data & AI,Fleet Utilization,2010,Existing,https://cargometrics.com,Offers technology and method development for measuring maritime trade and in other fields,funded,,,CargoMetrics
Fuel & Efficiency,New Fuel Types,2011,Existing,https://cellaenergy.com,Makes hydrogen storage systems,Seed,"1,767,000",England,Cella Energy
Fuel & Efficiency,Energy Efficiency & Storage,2012,Existing,https://cenergist.com,Turnkey solutions for energy and water efficiency,Seed,"584,218",England,Cenergist
Fuel & Efficiency,New Fuel Types,2014,Existing,https://ceragen.org,Solid Oxide Fuel cell developers,Seed,,Germany,Ceragen
Fuel & Efficiency,Energy Efficiency & Storage,2015,Existing,https://cereustechnology.com,Fuel efficient combustion technology for engines,Seed,,Netherlands,Cereus Technology
Fuel & Efficiency,New Fuel Types,2018,Existing,https://cfs.energy,Tokamak nuclear fusion reactors developer,Series A,"179,594,246",USA,CFS
Fuel & Efficiency,New Fuel Types,2013,Emerging,https://cgon.co.uk,Hydrogen fuel cells,Seed,"258,751",England,Cgon
Fuel & Efficiency,Energy Efficiency & Storage,2013,Distant,https://chakratec.com,Flywheel storage system,Series C,"7,600,000",Israel,Chakratec
Business Model Innovation,Freight Orchestration,2017,Emerging,https://cheap2ship.com,Online platform for booking multi-modal freight transportation,Funded,,Brazil,Cheap2Ship
Business Model Innovation,Freight Orchestration,2009,Existing,https://cheapcargo.com,Online marketplace for booking freight carriers,Acquired,,Netherlands,CheapCargo
Data & AI,Fleet Utilization,2015,Existing,https://chemanman.com,Online freight marketplace with TMS offering,Series B,"21,395,500",China,Chemanman
"Carbon CS, offsetting & trading",CO2 Trading/Offsetting/Exchange,2017,Emerging,https://chooose.today/,Cryptocurrency platform provider backed by CO2 emission permits,Seed,"4,000,000",Norway,CHOOOSE
Business Model Innovation,Freight Orchestration,2014,Emerging,https://chuanlaoda.cn,Online marketplace for freight transporters through ships,Series A,"4,700,000",China,Chuanlaoda
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2010,Existing,https://cleano2.ca,Residential carbon capture device,Funded,,Canada,CleanO2 Carbon Capture Technologies
"Infrastructure, vessel & Asset efficiency",In-Port Vessel Time Reduction,2015,Emerging,https://clearmetal.com,Analytics platform for container shipping industry,Series B,"31,000,000",USA,Clear Metal
Fuel & Efficiency,New Fuel Types,2015,Emerging,https://clearcellpower.com,Fuel cell project developers,Seed,"631,000",USA,ClearCell Power
Fuel & Efficiency,Energy Efficiency & Storage,2016,Existing,https://clearflameengines.com,Renewable fuel drop in engine with more power and less soot and better efficiency,Seed,,USA,ClearFlame Engines
Business Model Innovation,Green Freight,2019,Distant,https://climateneutral.org/,Green certification for consumers and carbon footprint pricing,,,,Climate Neutral
Fuel & Efficiency,Energy Efficiency & Storage,2011,Existing,https://climeon.com,Industrial and geothermal waste heat recovery product,Seed,,Sweden,Climeon
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2012,Emerging,https://moftechnologies.com,"Nanomaterials for a low carbon world, CO2 adsorption properties",Series A,"1,820,000",England,MOF Technologies
Business Model Innovation,Freight Orchestration,2016,Emerging,https://cogoport.com,Online platform for shipping freight internationally,Series A,"14,381,350",India,CogoPort
Data & AI,Fleet Utilization,2016,Existing,https://cogostech.com,Intra-city freight transportation aggregator,Seed,"1,000,000",India,Cogos Technologies
Business Model Innovation,Freight Orchestration,2015,Emerging,https://coloadx.com,B2B ocean freight marketplace,Seed,"40,000",USA,CoLoadX
Fuel & Efficiency,New Vessel Design,2012,Existing,https://commsignia.com,Vehice to vehicle and infrastructure systems suppliers,Series A,"12,048,307",Hungary,Commsignia
CO2 Transparency,Blockchain For CO2 Provenance,2017,Existing,https://conjoule.de,P2P Energy marketplace to connect producers and consumers,Series A,"5,127,800",Germany,Conjoule
Data & AI,Fleet Utilization,2012,Existing,https://contguard.com,Cargo and shipment monitoring company,funded,,,Contguard
Business Model Innovation,Freight Orchestration,2017,Emerging,https://convelio.com,Tech-enabled freight forwarder for fine art shipping services,Series A,"12,022,140",France,Convelio
"Carbon CS, offsetting & trading",CO2 Upcycling,2009,Existing,https://coolplanet.com,Technology provider to manufacture hydrocarbon fuels and biocarbon products,Series E,"182,496,043",USA,Cool Planet
Fuel & Efficiency,Energy Efficiency & Storage,2014,Emerging,https://cool4sea.com,Energy saving solutions for maritime industry,Seed,"433,000",Denmark,Cool4sea
Data & AI,Digital twin,2010,Existing,https://cosmotech.com,Augmented intelligence software for utility asset optimization and infrastructure planning application,Series B,"29,250,000",France,Cosmo Tech
Fuel & Efficiency,Energy Efficiency & Storage,2013,Emerging,https://cozynergy.com,Energy renovation services to increase energy savings,Series A,"6,000,000",France,Cozynergy
Fuel & Efficiency,Energy Efficiency & Storage,2018,Emerging,https://crusoeenergy.com,Offers energy saving services to oil industries to operate more efficiently,Series A,"34,500,000",USA,Crusoe Energy
Business Model Innovation,Freight Orchestration,2014,Emerging,https://cruxsystems.com,Real-time container tracking,Acquired,"200,000",USA,Crux Systems
Fuel & Efficiency,Energy Efficiency & Storage,2010,Existing,https://ctecenergy.co.uk,Electricity from waste heat recovery,Series A,,England,CTEC Energy
"Carbon CS, offsetting & trading",CO2 Upcycling,2014,Existing,https://carboncontinuum.com,Carbon nanotubes from carbon emissions,Funded,,India,Carbon Continnum
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2015,Emerging,https://daretech.ie,Portable wind turbines for marine use,Seed,"55,000",Ireland,Dare Technology
Data & AI,Fleet Utilization,2017,Distant,https://dav.network,Blockchain-based platform for the transportation industry,Series A,"24,000,000",Switzerland,DAV
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2015,Existing,https://degroenestroomfabriek.nl,Produces solar & wind energy,Seed,,Netherlands,De Groene Stroomfabriek
Business Model Innovation,Green Freight,2011,Existing,https://dearman.co.uk,Liquid nitrogen engine technology,Series B,"26,536,000",England,Dearman
Data & AI,Fleet Utilization,2018,Emerging,https://deepblueglobe.eu,AI based navigation for maritime,,,Germany,Deep Blue Globe
Data & AI,Fleet Utilization,2017,Emerging,https://deepsea.ai,Integrated solutions for AI-enabled vessel monitoring & management,,,,DeepSea
Data & AI,Fleet Utilization,2013,Existing,https://deliver.ru,Online marketplace for freight transportation,Seed,"15,500,000",Russia,Deliver
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2012,Existing,https://delphisonic.com,Hardware and software provider for industrial equipment and conditions monitoring,Seed,,Turkey,DelphiSonic
CO2 Transparency,Blockchain For CO2 Provenance,2012,Emerging,https://depsys.ch,Integrated solution provider for power grid management,Series B,"18,253,762",Switzerland,DEPsys
Business Model Innovation,Freight Orchestration,2017,Distant,https://dexfreight.io,Collaborative decentralized freight marketplace,Seed,"50,000",USA,dexFreight
Business Model Innovation,Freight Orchestration,2014,Emerging,https://dgnote.com,Digital freight forwarding platform,Seed,"324,450",India,DgNote
Data & AI,Digital twin,2013,Emerging,https://dizmo.com,Integration Platform-as-a-Service for microservices integration,Seed,"2,000,000",Switzerland,Dizmo
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2017,Emerging,https://dutchmarineenergy.com,Developer of marine energy projects,Seed,,Netherlands,DMEC
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2015,Emerging,https://dynamon.co.uk,Fuel saving solution for the logistics industry,Funded,,England,Dynamon
Data & AI,Port-Side Analytics,2005,Existing,https://e-ports.com,Online platform for port services,Series A,,China,E-PORTS
Business Model Innovation,Freight Orchestration,2017,Emerging,https://e2log.com,Online marketplace for door-to-door ocean freight transportation services,Seed,"1,749,999",USA,e2log
Data & AI,Fleet Utilization,2008,Existing,https://www.easymarine.it/index.html,AI Fleet Management,,,,Easy Marine
CO2 Transparency,CO2 Labelling,2008,Emerging,https://eaternity.org,Software to measure carbon footprint of a meal,Funded,,Switzerland,Eaternity
Data & AI,Digital twin,2017,Distant,https://echo.aero,Provider of software services and solutions for aviation interior products,Seed,,Germany,Echo Aero
Fuel & Efficiency,Energy Efficiency & Storage,2007,Existing,https://echogen.com,Waste heat recovery system for industrial applications,Seed,,USA,Echogen Power Systems
Fuel & Efficiency,New Fuel Types,2015,Existing,https://ecolectro.com,Low cost Fuel Cell Membrane developer,Seed,,USA,Ecolectro
Data & AI,Fleet Utilization,2017,Existing,https://ecotruck.vn,Online marketplace for freight transportation services,Seed,"2,000,000",Vietnam,EcoTruck
Business Model Innovation,Freight Orchestration,2018,Emerging,https://efret.tn,Online marketplace for freight transportation services,Funded,,Tunisia,eFret.tn
CO2 Transparency,CO2 Tracking,2017,Existing,https://electrify.asia,Elecrticity marketplace on blockchain,Seed,,Singapore,Electrify
