Theme,Opportunity Space,Year Founded,Maturity,Website,Business Description,Funding Stage,Total funding (US$),Country,Company Name
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2010,Emerging,https://electrochaea.com,Technology developer for converting electric power and carbondioxide to methane,Series A,"250,000",Germany,Electrochaea
CO2 Transparency,Blockchain For CO2 Provenance,2015,Existing,https://electron.org.uk,Ethereum blockchain platform for smart grid,Seed,"1,457,700",England,Electron
Fuel & Efficiency,New Fuel Types,2010,Existing,https://e1na.com,"Makes hydrogen generator, fuel reformer.",Seed,"949,987",USA,Element 1
Data & AI,Digital twin,2014,Emerging,https://elementanalytics.com,Acoustics based condition monitoring and digital twin solutions,Series A,"26,500,000",USA,Element Analytics
Fuel & Efficiency,New Fuel Types,2018,Emerging,https://eliciusenergy.com,Technology solutions provider for hydrogen fuel cells,Seed,,India,Elicius
Fuel & Efficiency,Energy Efficiency & Storage,2015,Emerging,https://elmodis.com,Machine Monitoring platform,Series A,"5,150,000",Poland,Elmodis
"Infrastructure, vessel & Asset efficiency",Drones,2016,Emerging,https://elroyair.com,Developer of autonomous aircraft systems for delivery purposes,Seed,"13,800,000",USA,Elroy Air
CO2 Transparency,CO2 Tracking,2009,Existing,https://emisense.com,Manufactures emissions sensors for use in vehicles,Series C,"9,500,000",USA,EmiSense
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2016,Emerging,https://emsys-maritime.com,Manufacturer of marine emissions monitoring systems,Funded,,England,Emsys Maritime
Fuel & Efficiency,Energy Efficiency & Storage,2017,Emerging,https://enapter.com,Electrolyser-based grid energy storage system,Funded,,Germany,Enapter
"Infrastructure, vessel & Asset efficiency",Crew Incentivisation,2015,Emerging,https://engagedly.com,Performance management software for enterprises,Funded,,USA,Engagedly
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2011,Existing,https://enhancedenergygroup.com,Renewables and Environment company,Seed,"250,000",USA,Enhanced Energy Group
Fuel & Efficiency,Energy Efficiency & Storage,2005,Distant,https://eniram.fi,Fuel saving system for maritime vessels,Acquired,"6,500,000",Finland,Eniram
"Carbon CS, offsetting & trading",CO2 Upcycling,2015,Emerging,https://enobraq.com,Providing solution to convert co2 to chemicals,Series A,"3,710,920",France,EnobraQ’s
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2011,Existing,https://enowenergy.com,Renewable energy solutions for mobility purpose,Series A,"5,300,000",USA,eNow Energy
Fuel & Efficiency,Energy Efficiency & Storage,2010,Existing,https://enverid.com,Energy saving HVAC solutions,Series B,"14,601,825",USA,enVerid
Data & AI,Fleet Utilization,2015,Emerging,https://e-odyn.com,Data set provider to manage ocean dynamics,Seed,"657,084",France,eOdyn
Data & AI,Fleet Utilization,2019,Existing,https://equll.co,Online marketplace for drayage trucking services,Seed,"30,000",USA,Equll
Fuel & Efficiency,New Fuel Types,2012,Existing,https://ergosup.com,Electrochemical system developer for hydrogen generation,Series A,"18,300,000",France,Ergosup
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2010,Existing,https://etagen.com,Linear generator which drive magnets through copper coils to produce electricity,Series C,"133,000,000",USA,EtaGen
Fuel & Efficiency,New Fuel Types,2019,Distant,https://everfuel.de,Hydrogen-based fueling solutions provider,Funded,,Denmark,Everfuel
Data & AI,Fleet Utilization,2016,Existing,https://everoad.com,Online marketplace for booking trucking carriers,Series A,"20,304,400",France,Everoad
Fuel & Efficiency,New Vessel Design,2018,Distant,https://evoy.no,Manufacturer of marine electric propulsion systems,Seed,"221,274",Norway,Evoy
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2014,Emerging,https://exilator.com,Marine exhaust system for ships with proprietary filter,Funded,,USA,Exilator
Fuel & Efficiency,Energy Efficiency & Storage,2009,Existing,https://exoes.com,Developer of an exhaust heat recovery technology designed to convert heat into electricity,Seed,"2,733,700",France,Exoes
Business Model Innovation,Freight Orchestration,2016,Distant,https://expeditor.pro,Online forwarding platform for freight transportation,Seed,"32,818",Russia,Expeditor.pro
Business Model Innovation,Freight Orchestration,2014,Emerging,https://explect.com,Tech-enabled multi-modal freight forwarder,Funded,,Netherlands,Explect
Business Model Innovation,Freight Orchestration,2016,Emerging,https://explorate.co,Upcoming online marketplace for ocean transportation,Funded,,Australia,Explorate
Business Model Innovation,Freight Orchestration,2012,Existing,https://eyesonfreight.com,The logistics and supply chain marketpalce,Funded,,USA,Eyes On Freight
Business Model Innovation,Freight Orchestration,2015,Existing,https://ezcarry.com,Online marketplace for international logistics services,Series A,"18,800,000",China,ezcarry
Data & AI,Fleet Utilization,2016,Existing,https://ezyhaul.com,Cloud-based market platform for booking freight transportation services,Series B,"21,840,000",Singapore,EZYHAUL
Business Model Innovation,Freight Orchestration,2019,Distant,https://f-drones.com/,transportation services to deliver supplies to ships and offshore platforms at zero emissions vs. 2.5kg for helicopter or 5kg for launch boat,,,Singapore,F-drones
"Infrastructure, vessel & Asset efficiency",Drones,2019,Emerging,https://f-drones.com,Developer of autonomous electric delivery drones for maritime logistics,Funded,,Singapore,F-drones
Fuel & Efficiency,Energy Efficiency & Storage,2016,Existing,https://faradaygrid.com,Autonomous and responsive transformer like solution,Seed,"32,530,000",England,Faraday Grid
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2014,Emerging,https://smartgreenshipping.com/fastrigs/,sail powered shipping,,,,Fastrigs
Fuel & Efficiency,New Fuel Types,2016,Existing,https://fenergy.com.cn,Manufacturer of hydrogen fuel cells and solar power systems,Seed,,China,Fengyuan Innovation
Fuel & Efficiency,New Fuel Types,2011,Existing,https://firstlightfusion.com,Pulse-powered nuclear fusion process developer,Series B,"35,400,000",England,First Light Fusion
Fuel & Efficiency,New Fuel Types,2014,Existing,https://firstelementfuel.com,Hydrogen refueling station network,Series A,"24,000,000",USA,FirstElement Fuel
Business Model Innovation,Freight Orchestration,2014,Existing,https://tryfleet.com,Tech-enabled freight forwarder,Series A,"14,000,000",USA,Fleet
Business Model Innovation,Freight Orchestration,2013,Emerging,https://flexport.com,Online freight forwarder,Series E,"1,304,000,000",USA,Flexport
"Infrastructure, vessel & Asset efficiency",Drones,2014,Existing,https://flightwave.aero,Manufacturer of Unmanned Aerial Systems,Seed,,USA,FlightWave Aerospace
Data & AI,Fleet Utilization,2015,Existing,https://flockfreight.com,Online marketplace for LTL freight transportation services,Series B,"90,000,000",USA,Flock Freight
Fuel & Efficiency,New Vessel Design,2016,Existing,https://fluxmarine.com,Developer of zero emissions electric boat motors,Seed,,USA,Flux Marine
Fuel & Efficiency,Energy Efficiency & Storage,2011,Existing,https://forseepower.com,Manufacturer of lithium battery systems for e-vehicles and electronic gadgets,Series B,"64,612,500",France,Forsee Power
Data & AI,Port-Side Analytics,2000,Existing,https://fortigo.com,SaaS solutions for logistics process optimization,Funded,,USA,Fortigo
Data & AI,Fleet Utilization,2015,Existing,https://fr8star.com,Online freight transport marketplace focused on open deck loads,Series A,"13,600,000",USA,Fr8star
Data & AI,Fleet Utilization,2014,Existing,https://freightexchange.com.au,Instant access to loads and customers,Seed,"80,000",Australia,Freight Exchange
Data & AI,Fleet Utilization,2016,Existing,https://freightbro.com,Cloud based software solutions for freight forwarders,Seed,"579,559",India,Freightbro
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2017,Emerging,https://freightfish.io,Developer of hydrofoiling ships for transportation of consumer goods,Seed,,New Zealand,FreightFish
Business Model Innovation,Freight Orchestration,2016,Emerging,https://freighthub.com,Tech-enabled freight forwarder,Series B,"53,364,380",Germany,FreightHub
Business Model Innovation,Freight Orchestration,2018,Distant,https://freightol.com,Online marketplace for freight forwarding services,Funded,,Spain,Freightol
Business Model Innovation,Switching Transport Mode,2012,Existing,https://freightos.com,Online marketplace for freight transportation,Series C,"92,710,000",USA,Freightos
Data & AI,Fleet Utilization,2015,Existing,https://freightw.com,Web-based ERP solution for freight forwarders,Funded,,Pakistan,FreightWaves
Business Model Innovation,Freight Orchestration,2015,Emerging,https://freightwalla.com,Yet-to-launch product for international freight logistics,Series A,"4,804,500",India,Freightwalla
Fuel & Efficiency,New Fuel Types,2012,Existing,https://fces.de,Fuel Cell based power plant developer,Funded,,Germany,FuelCell Energy Solutions
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2017,Emerging,https://fuelsave.io,Provider of fuel management & optimization solutions,Seed,"556,690",Portugal,FuelSave
Fuel & Efficiency,Energy Efficiency & Storage,2012,Existing,https://fuelsave-global.com,"Provides designing, development, testing & deployment of efficiency technology",Seed,,Germany,Fuelsave Global
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2012,Existing,https://fullsunpv.com,Concentrated PV module developer,Seed,,England,Fullsun Photovoltaics
Data & AI,Fleet Utilization,2014,Existing,https://fuyoukache.com,Online marketplace platform for long haul trucking,Series D,"270,000,000",China,Fuyoukache
Data & AI,Fleet Utilization,2010,Existing,https://g-ils.com,Sales and marketing SaaS offerings for freight forwarders,Funded,,USA,G-ils
Data & AI,Fleet Utilization,2006,Emerging,https://g7.com.cn,Logistics fleet management and tracking tools,Series D,"510,000,000",China,G7
Data & AI,Digital twin,2015,Distant,https://gaia.in,IoT solutions and services companies providing solutions for smart cities and other industrial clients,Seed,"805,032",India,Gaia
"Infrastructure, vessel & Asset efficiency",In-Port Vessel Time Reduction,2015,Emerging,https://geekplus.com.cn,Warehouse automation robots,Series C,"382,191,820",China,Geek+
Business Model Innovation,Freight Orchestration,2013,Existing,https://gencomex.com,Platform to discover and book international freight,Funded,,Argentina,Gencomex
Data & AI,5G Connectivity,2016,Distant,https://genrad.io,Developer of 3D radar technology for autonomous vehicles,Funded,,USA,General Radar
Data & AI,Digital twin,2016,Distant,https://geopi.pe,Provider of virtual reality solution,Seed,,USA,Geopi
CO2 Transparency,CO2 Tracking,2011,Existing,https://ghgsat.com,Greenhouse gas emission monitoring and analysis service provider,Series A,"20,000,000",Canada,GHGSat
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2010,Existing,https://globalthermostat.com/,Technology to capture carbon from atmosphere or industrial stacks,Funded,,USA,Global Thermostat
Business Model Innovation,Freight Orchestration,2013,Emerging,https://globatom.com,Online freight forwarder,Seed,"985,000",USA,Globatom
Data & AI,Fleet Utilization,2015,Existing,https://gobolt.in,Online marketplace for freight transport,Series A,"6,237,044",India,GoBOLT
Business Model Innovation,Freight Orchestration,2015,Emerging,https://gocomet.in,Online portal for freight booking and forwarding.,Series A,"2,511,123",India,GoComet
Business Model Innovation,Freight Orchestration,2016,Emerging,https://haoyunhu56.com,Online marketplace for freight transportation,Series A,"7,000,000",China,Good Luck Tiger
"Carbon CS, offsetting & trading",CO2 Upcycling,2016,Distant,https://graviky.com,Technology products related to air pollution,Seed,"119,000",India,Graviky
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2014,Emerging,https://greencitysolutions.de/en/,Green wall which captures CO2,Funded,,Germany,Green City Solutions
CO2 Transparency,CO2 Tracking,2014,Existing,https://greenseaguard.com,Emission monitoring systems for marine applications,Seed,"96,218",England,Green Sea Guard
Fuel & Efficiency,Energy Efficiency & Storage,2006,Existing,https://greensteam.com,Fuel efficiency solutions for commercial marine vessels,Seed,"2,000,000",Denmark,GreenSteam
Fuel & Efficiency,Energy Efficiency & Storage,2017,Emerging,https://greenstorc.com,Low-heat geothermal to energy and industrial waste heat recovery,Seed,"1,756,050",England,Greenstorc
"Infrastructure, vessel & Asset efficiency",In-Port Vessel Time Reduction,2011,Existing,https://greyorange.com,Develops warehouse automation robots,Series C,"179,386,780",India,GreyOrange
CO2 Transparency,Blockchain For CO2 Provenance,2016,Existing,https://gridsingularity.com,Decentralized Energy data exchange platform,Funded,,Austria,Grid Singularity
Data & AI,Fleet Utilization,2015,Existing,https://gridfreight.com,Software solution for the logistics industry,Seed,,United Arab Emirates,Grid Supply Chain
Fuel & Efficiency,Energy Efficiency & Storage,2010,Existing,https://gridless.com,Battery pack for off-grid applications,Seed,"1,165,103",USA,Gridless Power
CO2 Transparency,CO2 Tracking,2010,Existing,https://gridx.com,Financial Operating System for Decentralized Energy Markets,Funded,,USA,GridX
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2011,Existing,https://growenergy.org,Algae photo bioreactors for residential and commercial applications,Series B,,USA,Grow Energy
Data & AI,Digital twin,2015,Distant,https://grr-ithm.com,AI based digital twin platform provider for healthcare,Seed,"437,502",USA,Grr-ithm
Fuel & Efficiency,New Fuel Types,2017,Emerging,https://grz-technologies.com,Hydrogen storage solution for renewable energy projects,Seed,"29,426",Switzerland,GRZ Technologies
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2017,Emerging,https://xuantuliao.com,Service provider of coatings and paint,Seed,,China,Guangzhou Zibao Technology
Data & AI,Fleet Utilization,2008,Existing,https://huochebang.cn,Online marketplace for trucking services,Series A,"150,000,000",China,Guiyang Trucks Technology
Business Model Innovation,Freight Orchestration,2013,Emerging,https://gurucargo.com,"Marketplace for booking air, land & ocean freight",Seed,"750,000",Uruguay,Gurucargo
Fuel & Efficiency,New Fuel Types,2010,Existing,https://h2energynow.com,Hydrogen generation using radio waves,Seed,"75,000",Israel,H2 Energy Now
Fuel & Efficiency,New Fuel Types,2019,Distant,https://h2pro.co,Developer of a technology for producing hydrogen from water,Seed,"279,497",Israel,H2PRO
Fuel & Efficiency,New Fuel Types,2018,Distant,https://h2store.tech,Developer of hydrogen hydride storage batteries,Series A,"3,500,000",Australia,H2Store
Fuel & Efficiency,New Vessel Design,2015,Existing,https://h55.ch,Provides technology solutions for air transport,Seed,,Switzerland,H55
CO2 Transparency,CO2 Tracking,2009,Existing,https://heatremotesensing.com,Provider of emission testing solutions for the industries,Seed,"875,000",USA,Hager Environmental & Atmospheric Technologies
Business Model Innovation,Freight Orchestration,2016,Emerging,https://hakovo.com,Online marketplace for ocean shipping,Seed,,Singapore,Hakovo
Business Model Innovation,Freight Orchestration,2018,Distant,https://handship.es,Online marketplace for booking freights,Funded,,Spain,HandShip
Data & AI,Digital twin,2017,Distant,https://harperdb.io,"Schema-less, high scale database for both unstructured and structured data",Series A,"4,220,849",USA,HarperDB
Data & AI,Fleet Utilization,2017,Existing,https://haulio.io,Collaborative marketplace for booking trucking services,Seed,"802,784",Singapore,Haulio
Business Model Innovation,Freight Orchestration,2014,Existing,https://haveninc.com,Marketplace for ocean freight,Series A,"19,178,446",USA,Haven
Data & AI,Fleet Utilization,2015,Existing,https://he360.com,Track and monitor global transportation networks / maritime risk assessment and tracking,funded,,,HawkEye 360
Fuel & Efficiency,New Vessel Design,2018,Distant,https://heartaerospace.com,Manufacturer of electric airplanes,Seed,"2,095,680",Sweden,Heart Aerospace
Fuel & Efficiency,Energy Efficiency & Storage,2017,Emerging,https://heatventors.com,Provider of heat energy storage systems,Series A,"177,168",Hungary,HeatVentors
Data & AI,Fleet Utilization,2018,Existing,https://hefringmarine.com,Analytics solution for maritime operators,funded,,,Hefring Marine
"Infrastructure, vessel & Asset efficiency",Drones,2014,Emerging,https://heliceo.com,Builds UAVs and UAV systems,Seed,"1,630,800",France,Hélicéo
Fuel & Efficiency,Energy Efficiency & Storage,2010,Existing,https://heliexpower.com,Waste heat and steam to clean electricity,Series B,"13,994,370",England,Heliex Power
Fuel & Efficiency,New Fuel Types,2013,Existing,https://helionenergy.com,Magnetic-nuclear fusion reactor developer,Series B,"12,100,000",USA,Helion Energy
Data & AI,Digital twin,2017,Distant,https://heliosiot.com,Provider of solar power plant performance analytics solutions,Funded,,India,Helios
Data & AI,Digital twin,2016,Distant,https://holobuilder.com,Webeditor to create VR experiences,Seed,"2,300,000",USA,HoloBuilder
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2015,Emerging,https://hoverenergy.com,Maglev Wind Turbine developer,Seed,"710,000",USA,Hover Energy
"Infrastructure, vessel & Asset efficiency",Crew Incentivisation,2017,Emerging,https://humu.com,Employee productivity and retention solution,Series B,"70,534,995",USA,Humu
Data & AI,Fleet Utilization,2011,Existing,https://56qq.com,Mobile app based freight transporters marketplace,Series B,"382,000,000",China,Huochebang
Business Model Innovation,Freight Orchestration,2015,Emerging,https://huoner.com,Online booking platform for air cargo,Seed,,China,Huoner
Fuel & Efficiency,New Fuel Types,2019,Distant,https://hydrogen-es.com,Provider of hydrogen energy system,Funded,,Cyprus,Hydrogen Energy Systems
Fuel & Efficiency,New Fuel Types,2013,Existing,https://hydrogenious.net,Large scale Hydrogen storage providers,Series A,"18,949,000",Germany,Hydrogenious Technologies
Fuel & Efficiency,Energy Efficiency & Storage,2010,Existing,https://hydrostor.ca,Underwater Compressed Air Energy Storage,Series B,"37,000,000",Canada,Hydrostor
Fuel & Efficiency,Energy Efficiency & Storage,2015,Existing,https://hyliion.com,Regenerative braking based add-on hybrid solution for trucks and trailers,Series A,"46,800,000",USA,Hyliion
Fuel & Efficiency,New Fuel Types,2014,Existing,https://hylium-industries.com,Manufacturer of liquid hydrogen and liquid storage vessels,Seed,,South Korea,Hylium Industries
Business Model Innovation,Green Freight,2017,Emerging,https://hyon.no,Provider of hydrogen production and storage solutions,Funded,,Norway,Hyon
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2014,Emerging,https://coldfromheat.com,Provider of cooling solutions from waste solar heat,Seed,"2,100,000",USA,HyperBorean
Fuel & Efficiency,New Fuel Types,2015,Emerging,https://hysilabs.com,Technology developer for safe storage and transportation of hydrogen,Series A,"2,236,500",France,HySiLabs
Business Model Innovation,Freight Orchestration,2007,Existing,https://icontainers.com,Online freight forwarder providing door to door shipping,Series C,"9,188,905",Spain,iContainers
Data & AI,Fleet Utilization,2001,Existing,https://idea-sba.com,Fleet management solution for vessels,,,,Idea Sba
Business Model Innovation,Freight Orchestration,2015,Emerging,https://iletscargo.com,Online platform for finding quotes from air and sea transporters,Seed,"700,000",Taiwan,Ilets Cargo
Data & AI,Digital twin,2014,Existing,https://imerso.com,Cloud-based 3D scanning app for businesses,Seed,"2,000,000",Norway,Imerso
"Infrastructure, vessel & Asset efficiency",Drones,2016,Emerging,https://impossible.aero,Developer of long-range electric quadcopter drone,Series A,"11,000,000",USA,Impossible Aerospace
Business Model Innovation,CO2 Reduction Monetization In Other Industries,2019,Distant,https://impossiblelabs.io/,Concrete and flexible products made out of CO2,,,,Impossible Labs
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2013,Existing,https://impulse-technology.com,"Nanofabrication, MEMS design and ultra thin film characterization of nanomaterials.",Seed,"25,000",USA,Impulse Technology
Data & AI,Digital twin,2017,Distant,https://indus.ai,Digital twin platform for construction,Series A,"11,700,000",USA,Indus AI
Data & AI,Fleet Utilization,2017,Distant,https://infante.space,Developer of microsatellite for maritime applications,,,,INFANTE
"Carbon CS, offsetting & trading",CO2 Upcycling,2014,Existing,https://infinitreellc.com/,"tool designed to sequester harmful greenhouse gases and repurpose captured CO2 as a feedstock for greenhouse atmosphere enrichment, effectively increasing greenhouse crop yields and resource efficiency while simultaneously reducing CO2 levels in our atmosphere.",,,,Infinitree
"Infrastructure, vessel & Asset efficiency",Drones,2015,Emerging,https://innno.net,Provides unmanned aerial vehicles to industries,Series A,"2,898,270",China,Inno
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2015,Emerging,https://insolight.ch,High efficiency CPV solar cells developer,Seed,"2,723,015",Switzerland,Insolight
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2008,Existing,https://intelligenteco.com,Fuel consumption saving technology,Funded,,Chile,Intelligent Eco Solutions
Business Model Innovation,Freight Orchestration,2000,Existing,https://inttra.com,International cargo-booking portal,Acquired,"89,500,000",USA,Inttra
Data & AI,Digital twin,2012,Distant,https://invicara.com,Cloud-based collaborative BIM data quality checker,Series A,"10,000,000",USA,Invicara
"Carbon CS, offsetting & trading",CO2 Upcycling,2007,Existing,https://carboncure.com,"Developer of green concrete technologies: carbon dioxide (CO2) is retrieved from CO2 emitters and input into ready mix concrete and concrete masonry products, where the the CO2 becomes chemically converted into a mineral",Series D,"88,309,570",Canada,CarbonCure
Fuel & Efficiency,Fuel Additives,2013,Emerging,https://ionada.com,Manufacturer and supplier of exhaust gas cleaning systems,Funded,,Canada,ionada
Data & AI,Digital twin,2014,Distant,https://iotic-labs.com,Environment & virtual space to enable data exchange of IoT applications,Series A,"8,369,040",England,Iotic Labs
Data & AI,5G Connectivity,2013,Existing,https://isotropicsystems.com,Satellite communication antennas provider,Series A,"20,122,501",England,Isotropic Systems
Fuel & Efficiency,Energy Efficiency & Storage,2011,Existing,https://jinhe-energy.com,Manufacturer of heat storage materials and systems,Series A,,China,Jinhe Energy
Data & AI,Digital twin,2014,Existing,https://kaarta.com,Real-time 3D mapping and localization solutions,Series A,"6,645,822",USA,Kaarta
Data & AI,Fleet Utilization,2018,Existing,https://kargo.tech,Online marketplace for freight transportation services,Seed,"7,600,000",Indonesia,Kargo
Data & AI,Demand & Supply Prediction,2016,Emerging,https://kayrros.com,Predictive analytics for oil and gas industry,Series B,"37,367,200",France,Kayrros
"Infrastructure, vessel & Asset efficiency",Drones,2013,Existing,https://kespry.com,Commercial drone systems,Series D,"61,350,000",USA,Kespry
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2011,Existing,https://kps.energy,Airborne wind turbine manufacturer,Series A,"6,341,750",England,Kite Power Solutions
Data & AI,Fleet Utilization,2017,Existing,https://klavenessdigital.com,AI-enabled software solutions for the maritime logistics industry,,,,Klaveness Digital
Data & AI,Fleet Utilization,2011,Existing,https://knlnetworks.com,Provides IoT focused maritime telecommunication,funded,,,KNL Networks
Business Model Innovation,Freight Orchestration,2014,Emerging,https://kontainers.com,Freight Forwarder for container shipping,Seed,"1,444,000",England,Kontainers
