Theme,Opportunity Space,Year Founded,Maturity,Website,Business Description,Funding Stage,Total funding (US$),Country,Company Name
Fuel & Efficiency,Energy Efficiency & Storage,2013,Emerging,https://kulrtechnology.com,Carbon fibre-based heat exchange and thermal management technology developer,Seed,"1,157,000",USA,KULR Technology
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2016,Emerging,https://kumbaya.co,Developer of solar charging solution,Seed,"600,000",USA,Kumbaya
Data & AI,5G Connectivity,2012,Existing,https://kymetacorp.com,Electronic beamforming antenna for satellite communications,Series E,"217,600,000",USA,Kymeta
Business Model Innovation,Freight Orchestration,2017,Emerging,https://ladingo.com,Online platform for e-tailers to book ocean shipping services,Seed,"1,000,000",Israel,Ladingo
"Carbon CS, offsetting & trading",CO2 Upcycling,2017,Existing,https://daphnetechnology.com,Nanotechnology based solution for air pollution control,funded,,,Daphne Technology
Fuel & Efficiency,New Fuel Types,2013,Existing,https://leadcold.com,Lead-cooled Nuclear reactor systems,Series B,"218,000,000",Sweden,LeadCold Reactors
"Infrastructure, vessel & Asset efficiency",In-Port Vessel Time Reduction,2013,Existing,https://leap-india.com,"Provider of transportation, inventory management, supply chain,and returnable packaging solutions",Series C,"61,402,700",India,Leap India
Business Model Innovation,Freight Orchestration,2014,Emerging,https://letscargo.cn,Air and ocean freight booking platform,Funded,,China,LetsCargo
Data & AI,Fleet Utilization,2013,Existing,https://lineten.com,End-to-end back-office management solutions for multi-channel retailers,Seed,"4,632,400",England,Lineten
Data & AI,Digital twin,2014,Distant,https://liradolf.com,Cloud- based solutions for manufacturing sector,Seed,"54,462",India,Liradolf
Data & AI,Digital twin,2010,Distant,https://livingmap.com,Mapping services provider,Series A,"4,689,680",England,Living Map
Data & AI,Digital twin,2015,Distant,https://llamazoo.com,Interactive online platform anatomy learning,Funded,"500,000",Canada,LlamaZOO
CO2 Transparency,Blockchain For CO2 Provenance,2012,Existing,https://lo3Energy.com,Blockchain technology for microgrids,Series A,"5,761,156",USA,LO3 Energy
Data & AI,Fleet Utilization,2016,Existing,https://loadfox.eu,Online platform for booking road freight services,Funded,,Germany,LoadFox
Data & AI,Fleet Utilization,2007,Existing,https://locussoftware.com,Software solutions provider for freight forwarders and NVOCCs,Funded,,England,Locus Software
Fuel & Efficiency,New Fuel Types,2014,Emerging,https://log9materials.com,Nanomaterials manufacturing and R&D,Series A,"4,870,970",India,Log9materials
Data & AI,Fleet Utilization,2017,Existing,https://logivan.com,Online market platform connecting shippers and carriers,Series A,"7,900,000",Vietnam,LOGIVAN
Data & AI,Fleet Utilization,2014,Existing,https://loji.com,Marketplace connecting truckers and shippers,Series B,"129,746,955",China,Loji
"Infrastructure, vessel & Asset efficiency",Drones,2017,Distant,https://lorenztechnology.com,Provider of drone-based security and inspection services to enterprises,Funded,,Denmark,Lorenz Technology
Business Model Innovation,Freight Orchestration,2013,Emerging,https://lotebox.com,Maritime sales software with focus on utilizing extra container spaces on shipping lines,Seed,"100,000",Brazil,Lotebox
Data & AI,Digital twin,2016,Distant,https://luminousgroup.co.uk,Develops VR based interactive architecture visualization solutions,Seed,"850,876",England,Luminous Group
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2017,Distant,https://lunewave.com,Antenna and radar sensor technology developer,Seed,"3,750,000",USA,Lunewave
Business Model Innovation,Freight Orchestration,2014,Emerging,https://lvmae.com,Online freight transport marketplace,Seed,"1,600,000",China,Lvmae
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2011,Existing,https://magnuss.com,Wind-based sailing system for ship propulsion,Funded,,USA,Magnuss
Data & AI,Port-Side Analytics,2016,Existing,https://maindeck.io,Online platform connecting ship managers and dockyards,Funded,,Norway,Maindeck
Data & AI,Fleet Utilization,2013,Existing,https://maninnovation.com,Software solutions for logistics,Funded,,Thailand,Man Innovation
Data & AI,Fleet Utilization,2017,Existing,https://manbangbang.com,Online marketplace for road freight transportation,Funded,"1,900,000,000",China,ManBang
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2014,Emerging,https://marimetrics.com,Limited information available,Funded,,Canada,Marimetrics
Data & AI,Fleet Utilization,2011,Existing,https://fishpoints.net,Application for marine navigation tbc commercial application,,,,Marine Navigation
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2002,Emerging,https://marorka.com,Energy Management System for ocean vessels,Acquired,,Iceland,Marorka
Data & AI,Demand & Supply Prediction,2003,Existing,https://maslog.com.my,SaaS provider for logistics solutions,Seed,,Malaysia,Maslog IT Solutions
Data & AI,Digital twin,2011,Emerging,https://matterport.com,Camera for creating 3D Models of interior spaces,Series D,"114,000,000",USA,Matterport
Fuel & Efficiency,Energy Efficiency & Storage,2011,Existing,https://meinengenergy.com,Flow battery based energy storage system developer,Series A,"12,800,000",China,Meineng Energy
Data & AI,5G Connectivity,2017,Emerging,https://metawave.co,Smart radar and 5G antenna systems provider,Series A,"17,000,000",USA,Metawave
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2013,Existing,https://metronlab.com,Provider of energy performance monitoring solutions for industries,Series A,"22,730,700",France,METRON
Data & AI,5G Connectivity,2005,Distant,https://mightyworks.co.kr,Audio processing thechnology,Funded,,South Korea,MightyWorks
Data & AI,Digital twin,2013,Distant,https://miris.no,Digital twin platform for smart building,Funded,,Norway,MIRIS
Business Model Innovation,Freight Orchestration,2015,Emerging,https://mizzenit.com,Spot marketplace for containerised shipping,Seed,"1,000,000",Australia,MizzenIt
Fuel & Efficiency,Energy Efficiency & Storage,2015,Existing,https://modernelectron.com,Heat to energy technology solutions provider,Series A,"10,000,000",USA,Modern Electron
Business Model Innovation,Freight Orchestration,2015,Emerging,https://modugo.com,Online marketplace for modular buildings,Funded,,USA,ModuGo
"Carbon CS, offsetting & trading",CO2 Upcycling,2005,Existing,https://lanzatech.com,Technology developer and Bioethanol manufacturer,Series E,"289,300,000",USA,LanzaTech
Fuel & Efficiency,New Fuel Types,2013,Emerging,https://moltexenergy.com,Molten Salt reactor technology developer,Funded,,England,Moltex Energy
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2017,Emerging,https://momentus.space,Developer of in-space rockets powered by water plasma engines,Series A,"34,000,000",USA,Momentus Space
"Carbon CS, offsetting & trading",Carbon Capture & Storage,2016,Emerging,https://mosaicmaterials.com/,"focused on developing advanced materials for gas separation. The company uses Metal-organic frameworks (MOFs), which are porous solids, for selectively capturing CO2 from gases. Partnering with Exxon to capture carbon at emission source",Seed,,USA,Mosaic Materials
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2012,Existing,https://autonautusv.com,Developed a wave propelled USV,Series A,,England,MOST Autonomous Vessels
Fuel & Efficiency,New Vessel Design,2016,Emerging,https://mothership.aero,Manufacture of autonomous,Seed,"1,774,965",USA,​Mothership Aeronautics
Data & AI,5G Connectivity,2000,Existing,https://motia.com,Wireless semiconductor and system level products,Series C,"17,000,000",USA,Motia
"Infrastructure, vessel & Asset efficiency",Crew Incentivisation,2016,Emerging,https://motivatingsystems.com,Workplace rewards management solutions,Seed,"1,500,000",USA,Motivating Systems
Data & AI,5G Connectivity,2016,Emerging,https://movandi.com,5G antenna solutions with beamforming technology,Series B,"39,500,021",USA,Movandi
Data & AI,Fleet Utilization,2000,Emerging,https://mp-objects.com,SaaS-based solution for end-to-end logistics & supply chain management,Series A,"10,000,000",USA,MPO
Fuel & Efficiency,Fuel Additives,2010,Existing,https://nanol.eu,Manufacturer of lubricant nano-additive component for fuels,Seed,,Finland,Nanol
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2018,Distant,https://nanotechengineeringinc.com,Developer of nanotechnology-based PV systems,Series A,"3,684,550",USA,Nanotech Engineering
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2017,Distant,https://napro.com.pe,Developer of renewable energy projects,Series A,"2,500,000",Peru,NAPRO
"Infrastructure, vessel & Asset efficiency",Drones,2015,Existing,https://natilus.co,Develops a large unmanned aerial vehicle for cargo transport,Seed,,USA,Natilus
"Carbon CS, offsetting & trading",CO2 Trading/Offsetting/Exchange,2000,Existing,https://nativeenergy.com/,Provides carbon offset software,Series A,"12,579,052",USA,NativeEnergy
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2006,Existing,https://fueltrax.com,Marine fuel management systems,Funded,,USA,Nautical Control Solutions
Data & AI,Vessel Flow Efficiency,2016,Emerging,https://nautiluslabs.co,Big data analytics for maritime vessel operations,Series A,"14,500,000",USA,Nautilus Labs
Data & AI,Fleet Utilization,2017,Existing,https://nautoshark.com,Develops software application and tools for maritime,,,,NautoShark
Data & AI,Port-Side Analytics,2015,Existing,https://navalport.com,Software solutions for ports/terminals,Funded,,Brazil,Navalport
Data & AI,Digital twin,2013,Existing,https://navvis.com,Develops digital twin powered indoor navigation solution for enterprises,Series C,"43,700,000",Germany,NavVis
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2012,Existing,https://nbdnano.com,Developing enhanced condensation and anti-wetting surface coatings,Series B,"14,408,000",USA,NBD Nanotechnology
Data & AI,Demand & Supply Prediction,2014,Emerging,https://neewee.ai,IoT-based analytics solutions provider,Series A,"3,544,484",India,Neewee
Data & AI,Fleet Utilization,2018,Existing,https://neptunenavigation.co.uk,Provider of navigation software solution,,,,Neptune Navigation
Fuel & Efficiency,Energy Efficiency & Storage,2018,Distant,https://nept.io,Provider of robotic solution for inspection of cargo ship hulls,Seed,"55,000",China,Neptune Robotics
"Carbon CS, offsetting & trading",CO2 Upcycling,2007,Existing,https://newskyenergy.com,Waste streams to valuable chemicals technology developer,Funded,,USA,New Sky Energy
Business Model Innovation,Freight Orchestration,2014,Existing,https://nyshex.com,Online marketplace for ocean freight,Series A,"15,311,541",USA,New York Shipping Exchange
Fuel & Efficiency,New Vessel Design,2002,Existing,https://newlight.com,Developed a new plastic material using methane based green house gases.,Series D,"70,784,242",United States,Newlight
Business Model Innovation,CO2 Reduction Monetization In Other Industries,2002,Existing,https://newlight.com/,Transform CO2 - bioplastic,Series D,"70,800,000",USA,Newlight Technologies
Data & AI,Fleet Utilization,2016,Emerging,https://ngaviation.eu,Not maritime - Developer of data handling software for aeronautical information management,,,,NG Aviation
Data & AI,Port-Side Analytics,2005,Existing,https://cargogm.com,SaaS-based freight management solutions,Series A,"20,000,000",China,Ningbo Dazhang
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2012,Existing,https://norsepower.com,Provider of cargo vessel auxiliary wind propulsion systems to reduce fuel consumption,Series A,"14,842,300",Finland,Norsepower
Fuel & Efficiency,New Vessel Design,2015,Emerging,https://notiloplus.com,Provider of autonomous underwater robotic solution for consumer and industrial use,Series A,"2,227,500",France,Notilo Plus
"Carbon CS, offsetting & trading",CO2 Upcycling,2018,Distant,https://novonutrients.com,Developer of bio-production platform to transform carbon dioxide into useful products,Seed,"250,000",USA,NovoNutrients
Business Model Innovation,Freight Orchestration,2018,Distant,https://nowports.com,AI-based tech-enabled freight forwarder,Seed,"5,450,000",Mexico,Nowports
Fuel & Efficiency,Energy Efficiency & Storage,2012,Existing,https://nrstor.com,Energy storage project developer,Series A,"11,000,000",Canada,NRStor
Business Model Innovation,Freight Orchestration,2019,Distant,https://nuvocargo.com,Tech-enabled freight forwarder,Seed,"120,000",USA,Nuvocargo
Fuel & Efficiency,Fuel Additives,2010,Emerging,https://oberonfuels.com,Produce variants of Dimethyl ether( an alternative for biodiesel),Seed,"595,155",USA,Oberon Fuels
Business Model Innovation,Freight Orchestration,2015,Emerging,https://theofe.com,Online marketplace for ocean freight transportation,Funded,,USA,Ocean Freight Exchange
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2013,Existing,https://offgridbox.com,Off-grid power solution developer using solar energy,Seed,"2,315,000",USA,Off Grid Box
Fuel & Efficiency,New Fuel Types,2013,Emerging,https://oklo.com,Emission free Nuclear Fission Generator,Seed,"120,000",USA,Oklo
Business Model Innovation,Freight Orchestration,2002,Existing,https://olymtech.com,SaaS solution and marketplace for freight forwarders,Series B,"34,267,500",China,OlymTech
Fuel & Efficiency,New Fuel Types,2014,Emerging,https://onescientific.com,Fuel cell technology developer,Seed,"476,566",USA,One Scientific
Data & AI,Fleet Utilization,2016,Existing,https://ontruck.com,Online marketplace for on-demand trucking services,Series B,"41,109,640",Spain,OnTruck
Fuel & Efficiency,Energy Efficiency & Storage,2012,Existing,https://onvectorllc.com,Developer of plasma-based wastewater treatment technology,Seed,,USA,Onvector
Business Model Innovation,Freight Orchestration,2015,Emerging,https://openport.com,Supply chain management solutions for enterprises,Series A,"1,100,000",China,OpenPort
Business Model Innovation,Freight Orchestration,2015,Emerging,https://opensea.pro,Marketplace for ship chartering,Funded,,England,OpenSeaPro
Data & AI,Fleet Utilization,2016,Existing,https://optimalogistic.com,Trucking marketplace,Seed,,Tunisia,OptimaLogistics
"Infrastructure, vessel & Asset efficiency",In-Port Vessel Time Reduction,2012,Existing,https://orangeev.com,Electric terminal trucks for industrial applications,Seed,"150,000",USA,Orange EV
Data & AI,Fleet Utilization,2018,Emerging,https://orca-ai.io,AI-enabled navigation solution for the maritime industry,funded,,,Orca AI
Fuel & Efficiency,Energy Efficiency & Storage,2008,Existing,https://orcan-energy.com,Provider of waste heat recovery and energy generation systems,Series C,,Germany,Orcan Energy
Fuel & Efficiency,Energy Efficiency & Storage,2016,Existing,https://otego.de,Patented printed thermoelectric generator,Seed,,Germany,Otego
Data & AI,Fleet Utilization,2016,Existing,https://over-haul.com,Mobile-based freight marketplace for the trucking industry,Series A,"12,132,348",USA,Overhaul
Business Model Innovation,Freight Orchestration,2017,Emerging,https://ovrsea.com,Tech-enabled multimodal freight forwarder,Seed,"2,180,700",France,OVRSEA
Fuel & Efficiency,Energy Efficiency & Storage,2016,Emerging,https://oxtoenergy.com,Flywheel energy storage system,Seed,"17,647",England,Oxto Energy
Data & AI,Fleet Utilization,2015,Existing,https://pamyra.de,Online marketplace for trucks and vans,Seed,,Germany,Pamyra
Fuel & Efficiency,Energy Efficiency & Storage,2018,Distant,https://paritygo.com,Platform for reducing energy consumption,Series A,"3,726,120",Canada,Parity
"Infrastructure, vessel & Asset efficiency",Drones,2017,Distant,https://passerineaircraft.com,Developer of VTOL aircraft,Seed,"120,000",South Africa,Passerine Aircraft Corporation
Data & AI,Digital twin,2014,Distant,https://passive-logic.com,Platform to automate the lifecycle of a smart building,Funded,,USA,PassiveLogic
Fuel & Efficiency,Energy Efficiency & Storage,2012,Existing,https://paxpure.com,Low temperature boiling solution for water desalination,Seed,"50,000",USA,PAX Pure
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2011,Existing,https://peloton-tech.com,"Vehicle system for safety, fuel savings and analytics to trucking fleets",Series B,"84,716,921",USA,Peloton Tech
Fuel & Efficiency,Energy Efficiency & Storage,2011,Existing,https://phasechange.com,Developer of thermal energy storage and heating products,Series B,"186,777",USA,Phase Change Energy Solutions
"Carbon CS, offsetting & trading",CO2 Upcycling,2009,Emerging,https://phytonix.com/,"industrial biotechnology company which produces biofuels from carbon dioxide. Through its patented technology, the company will initially produce biobutanol and biopentanol to replace gasoline",Seed,"3,000,000",USA,Phytonix
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2013,Existing,https://picasolar.com,Technology developer for solar cell efficiency improvement,Seed,"1,300,000",USA,Picasolar
Data & AI,5G Connectivity,2016,Existing,https://pivotalcommware.com,Software-defined antenna provider,Series B,"72,749,998",USA,Pivotal Commware
"Infrastructure, vessel & Asset efficiency",Vessel Flow Efficiency,2015,Emerging,https://plasmastreamtech.com,Product for reducing drag in automobiles,Seed,"460,000",USA,Plasma Stream Technologies
Business Model Innovation,Switching Transport Mode,2008,Existing,https://portlogisticsgroup.com,Third party logistics service provider,Acquired,,USA,Port Logistics Group
Data & AI,Port-Side Analytics,2015,Existing,https://portcall.com,Software solution for port management,Funded,,USA,Portcall
Data & AI,Fleet Utilization,2014,Existing,https://poseidonnavigation.com,Provider of navigation services,,,,Poseidon Navigation
CO2 Transparency,Blockchain For CO2 Provenance,2016,Existing,https://powerledger.io,P2P Energy trading platform,Seed,,Australia,Power Ledger
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2014,Emerging,https://powidian.com,Energy solutions for remote areas,Seed,"2,000,000",France,PowiDian
Data & AI,Digital twin,2015,Existing,https://pratititech.com,Provider of digital twin technology for solar plants,Funded,,India,Pratititech
Fuel & Efficiency,New Vessel Design,2015,Emerging,https://primelightworks.com,Electric propulsion systems for space satellites,Seed,"120,000",USA,Prime Lightworks
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2016,Emerging,https://prognostic.io,Provider of a cognitive diagnostics & decisions engine,Seed,"17,357",England,Prognostic
Business Model Innovation,Switching Transport Mode,2005,Existing,https://progressivelogistics.com,Logistics services provider,Funded,,USA,Progressive Logistics
Fuel & Efficiency,Energy Efficiency & Storage,2014,Emerging,https://prometheanenergy.com,Waste heat recovery products for industrial purposes,Seed,"485,443",India,Promethean Energy
"Carbon CS, offsetting & trading",CO2 Upcycling,2018,Distant,https://prometheusfuels.com/,remove carbon dioxide from air and turn it into gasoline,,,USA,Prometheus Fuels
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2012,Existing,https://psikick.com,Energy harvesting SoCs for IoT,Series B,"36,594,521",USA,PsiKick
Fuel & Efficiency,New Vessel Design,2011,Existing,https://purewatercraft.com,Developer of electric boats,Series A,"10,135,000",USA,Pure Watercraft
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2015,Emerging,https://pytheas-technology.com,Power take off unit for wave energy converters,Seed,"1,729,180",France,PYTHEAS Technology
Business Model Innovation,Freight Orchestration,2004,Existing,https://qafila.com,Provides tech-enabled freight forwarders,Funded,,United Arab Emirates,Qafila
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2014,Emerging,https://qdsolarinc.com,Develops PV cells using colloidal quantum dot technology,Series A,"1,910,000",Canada,QD Solar
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2014,Emerging,https://qivalon.de,Fuel planning and management solutions for commercial fleets,Funded,,Germany,Qivalon
Data & AI,Fleet Utilization,2006,Emerging,https://qidtech.com,Cloud Logistics Solutions for Intelligent Enterprises,Series A,"3,540,000",USA,QuantumID Technologies
Data & AI,Fleet Utilization,2015,Existing,https://quicargo.com,App-based freight marketplace,Series A,"5,079,930",Netherlands,Quicargo
"Infrastructure, vessel & Asset efficiency",Vessel Operations Optimization,2012,Existing,https://radiantfleet.com,SaaS for ship and voyage management,,,,RadiantFleet
Data & AI,5G Connectivity,2014,Emerging,https://reachlabs.co,Wireless charging solution,Series A,"120,000",USA,Reachlabs
Fuel & Efficiency,Energy Efficiency & Storage,2012,Existing,https://rebound-tech.com,Energy efficient Thermal cycle technology developer,Series A,"9,026,043",USA,Rebound Technologies
"Carbon CS, offsetting & trading",CO2 Upcycling,2011,Emerging,https://recarboninc.com,"Offers scalable, energy efficient solution to turn waste CO2 into valuable gases",Series A,"7,000,000",USA,ReCarbon
CO2 Transparency,Blockchain For CO2 Provenance,2018,Existing,https://redi.io,Blockchain-based data marketplace for the Energy industry,Funded,,South Korea,REDi
"Infrastructure, vessel & Asset efficiency",Alternative Energy,2011,Existing,https://redwaveenergy.com,Energy generation from IR,Series B,"17,707,498",USA,RedWave Energy
Fuel & Efficiency,New Fuel Types,2014,Existing,https://rencat.net,Ammonia to Hydrogen generation technology developer for PEM Fuel Cell,Seed,,Denmark,RenCat Power
"Carbon CS, offsetting & trading",CO2 Trading/Offsetting/Exchange,2018,Distant,https://rensti.dk,Project enabling members to compensate for their CO2 emissions,Funded,,Denmark,RenSti
Data & AI,Digital twin,2011,Existing,https://rescale.com,Scientific and engineering simulation through cloud-based HPC,Series B,"81,699,998",USA,Rescale
Data & AI,Fleet Utilization,2016,Existing,https://revmax.io,Autonomous vehicle fleet management system,Seed,"60,000",USA,Revmax
CO2 Transparency,CO2 Tracking,2016,Emerging,https://right-basedonscience.de,Provider of software solutions to calculate the contribution to climate change,Seed,,Germany,right. based on science
Data & AI,Fleet Utilization,2018,Existing,https://ritase.com,Online marketplace for freight transportation services,Series A,"12,900,000",Indonesia,Ritase.com
Fuel & Efficiency,New Fuel Types,2013,Emerging,https://riversimple.com,Hydrogen fuel cell powered car,Seed,"2,373,397",England,Riversimple
Fuel & Efficiency,Energy Efficiency & Storage,2014,Emerging,https://rklab.com,Provider of a unique breakthrough in fuel injection technology,Seed,"2,600,000",Switzerland,RKLAB
Data & AI,Others,2011,Emerging,https://roambee.com,Shipment monitoring and tracking service,Series B,"25,200,000",USA,Roambee
Data & AI,Vessel Operations Optimization,2012,Existing,https://rombit.be,IoT based solution for maritime operation management,funded,,,Rombit
"Infrastructure, vessel & Asset efficiency",In-Port Vessel Time Reduction,2014,Emerging,https://ronavi-robotics.ru,Developer of automated robots for warehouse automation,Funded,,Russia,Ronavi Robotics
"Infrastructure, vessel & Asset efficiency",Vessel Operations Optimization,2016,Emerging,https://rovco.com,Provider of ROVs and services,Series A,"7,051,109",England,Rovco
"Infrastructure, vessel & Asset efficiency",Drones,2016,Emerging,https://sabrewingaircraft.com,UAV designed for flying non-stop and un-refueled for up to 8800 Kilometers,Series A,"2,000,000",USA,Sabrewing Aircraft Company
"Infrastructure, vessel & Asset efficiency",Energy & Equipment Management,2010,Existing,https://safety-line.fr,Fuel Optimization and Safety Management for aviation industry,Series A,"3,894,000",France,Safety Line
Data & AI,Fleet Utilization,2004,Emerging,https://satguide.in,Road GPS maps and navigation software,Series A,"9,638,911",India,SatGuide
Business Model Innovation,Switching Transport Mode,2006,Existing,https://sdrtrans.com,Trucking & transportation company,Funded,,USA,SDR Trucking
Data & AI,Fleet Utilization,2019,Emerging,https://seadriveapp.com,Provide marine navigation app,,,,Sea Drive
